DailyTotalRainfall_AllYear_url,DailyTotalRainfall_CurrentYear_url,WeatherStationName_en,WeatherStationName_sc,WeatherStationName_uc,GeometryLongitude,GeometryLatitude
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_HKA_RF_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_HKA_RF_2026.csv,Hong Kong International Airport,香港国际机场,香港國際機場,113.92194440000003,22.309444400000075
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_CCH_RF_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_CCH_RF_2026.csv,Cheung Chau,长洲,長洲,114.02666670000008,22.20111110000005
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_HKO_RF_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_HKO_RF_2026.csv,Hong Kong Observatory,香港天文台,香港天文台,114.17416670000011,22.301944400000025
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_SE_RF_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_SE_RF_2026.csv,Kai Tak,启德,啟德,114.21333330000004,22.309722200000067
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_KSC_RF_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_KSC_RF_2026.csv,Kau Sai Chau,滘西洲,滘西洲,114.31250000000011,22.370277800000054
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_KP_RF_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_KP_RF_2026.csv,King's Park,京士柏,京士柏,114.17277780000006,22.311944400000073
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_LFS_RF_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_LFS_RF_2026.csv,Lau Fau Shan,流浮山,流浮山,113.98361110000008,22.468888900000024
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_TYW_RF_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_TYW_RF_2026.csv,Tsak Yue Wu,鲫鱼湖,鯽魚湖,114.32305560000009,22.402777800000024
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_PEN_RF_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_PEN_RF_2026.csv,Peng Chau,坪洲,坪洲,114.04333330000009,22.291111100000023
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_SHA_RF_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_SHA_RF_2026.csv,Sha Tin,沙田,沙田,114.21000000000004,22.402500000000032
